line_id,year,period_start,period_end,employment_thousands_growth,avg_hourly_earnings_growth,industry_name,indent_level,is_private
47,2025,2025-Q1,2026-Q1,-0.006066,0.036984,Other transportation and support activities,8,True
48,2019,2019-Q1,2020-Q1,0.126087,0.019800,Warehousing and storage,8,True
48,2020,2020-Q1,2021-Q1,0.207257,0.062099,Warehousing and storage,8,True
48,2021,2021-Q1,2022-Q1,0.195477,0.021604,Warehousing and storage,8,True
48,2022,2022-Q1,2023-Q1,-0.035670,0.023514,Warehousing and storage,8,True
48,2023,2023-Q1,2024-Q1,-0.002224,0.068776,Warehousing and storage,8,True
48,2024,2024-Q1,2025-Q1,0.022903,0.017710,Warehousing and storage,8,True
48,2025,2025-Q1,2026-Q1,-0.026818,0.057917,Warehousing and storage,8,True
49,2019,2019-Q1,2020-Q1,0.020975,0.026609,Information,4,True
49,2020,2020-Q1,2021-Q1,-0.049581,0.032128,Information,4,True
49,2021,2021-Q1,2022-Q1,0.085859,0.021805,Information,4,True
49,2022,2022-Q1,2023-Q1,0.018461,0.058425,Information,4,True
49,2023,2023-Q1,2024-Q1,-0.031230,0.026210,Information,4,True
49,2024,2024-Q1,2025-Q1,-0.028404,0.051013,Information,4,True
49,2025,2025-Q1,2026-Q1,-0.025522,0.050535,Information,4,True
50,2019,2019-Q1,2020-Q1,0.047892,0.004071,"Publishing industries, except internet (includes software)",8,True
50,2020,2020-Q1,2021-Q1,0.002403,0.028803,"Publishing industries, except internet (includes software)",8,True
50,2021,2021-Q1,2022-Q1,0.085331,-0.026094,"Publishing industries, except internet (includes software)",8,True
50,2022,2022-Q1,2023-Q1,0.038424,0.118057,"Publishing industries, except internet (includes software)",8,True
50,2023,2023-Q1,2024-Q1,-0.043105,0.036071,"Publishing industries, except internet (includes software)",8,True
50,2024,2024-Q1,2025-Q1,-0.008929,0.058668,"Publishing industries, except internet (includes software)",8,True
50,2025,2025-Q1,2026-Q1,-0.006766,0.028675,"Publishing industries, except internet (includes software)",8,True
51,2019,2019-Q1,2020-Q1,-0.008646,0.041340,Motion picture and sound recording industries,8,True
51,2020,2020-Q1,2021-Q1,-0.263311,0.111224,Motion picture and sound recording industries,8,True
51,2021,2021-Q1,2022-Q1,0.381205,-0.059491,Motion picture and sound recording industries,8,True
51,2022,2022-Q1,2023-Q1,-0.061650,-0.046894,Motion picture and sound recording industries,8,True
51,2023,2023-Q1,2024-Q1,-0.035654,-0.012152,Motion picture and sound recording industries,8,True
51,2024,2024-Q1,2025-Q1,-0.093220,0.070968,Motion picture and sound recording industries,8,True
51,2025,2025-Q1,2026-Q1,-0.057999,0.060482,Motion picture and sound recording industries,8,True
52,2019,2019-Q1,2020-Q1,-0.028522,0.043074,Broadcasting and telecommunications,8,True
52,2020,2020-Q1,2021-Q1,-0.039571,-0.023658,Broadcasting and telecommunications,8,True
52,2021,2021-Q1,2022-Q1,-0.029436,0.049939,Broadcasting and telecommunications,8,True
52,2022,2022-Q1,2023-Q1,-0.000609,0.040533,Broadcasting and telecommunications,8,True
52,2023,2023-Q1,2024-Q1,-0.041005,-0.004372,Broadcasting and telecommunications,8,True
52,2024,2024-Q1,2025-Q1,-0.046992,0.060284,Broadcasting and telecommunications,8,True
52,2025,2025-Q1,2026-Q1,-0.037093,0.092703,Broadcasting and telecommunications,8,True
53,2019,2019-Q1,2020-Q1,0.085716,0.026222,"Data processing, internet publishing, and other information services",8,True
53,2020,2020-Q1,2021-Q1,0.021008,0.055062,"Data processing, internet publishing, and other information services",8,True
53,2021,2021-Q1,2022-Q1,0.133042,0.079123,"Data processing, internet publishing, and other information services",8,True
53,2022,2022-Q1,2023-Q1,0.078423,-0.003948,"Data processing, internet publishing, and other information services",8,True
53,2023,2023-Q1,2024-Q1,-0.005812,0.036982,"Data processing, internet publishing, and other information services",8,True
53,2024,2024-Q1,2025-Q1,-0.006795,0.033508,"Data processing, internet publishing, and other information services",8,True
53,2025,2025-Q1,2026-Q1,-0.028271,0.035532,"Data processing, internet publishing, and other information services",8,True
55,2019,2019-Q1,2020-Q1,0.017655,,Finance and insurance,8,True
55,2020,2020-Q1,2021-Q1,0.002297,,Finance and insurance,8,True
55,2021,2021-Q1,2022-Q1,0.018266,,Finance and insurance,8,True
55,2022,2022-Q1,2023-Q1,0.011187,,Finance and insurance,8,True
55,2023,2023-Q1,2024-Q1,-0.002926,,Finance and insurance,8,True
55,2024,2024-Q1,2025-Q1,0.007140,,Finance and insurance,8,True
55,2025,2025-Q1,2026-Q1,-0.005372,,Finance and insurance,8,True
56,2019,2019-Q1,2020-Q1,0.009152,0.075224,"Federal Reserve banks, credit intermediation, and related activities",12,True
56,2020,2020-Q1,2021-Q1,0.015780,0.107687,"Federal Reserve banks, credit intermediation, and related activities",12,True
56,2021,2021-Q1,2022-Q1,-0.001466,0.002798,"Federal Reserve banks, credit intermediation, and related activities",12,True
56,2022,2022-Q1,2023-Q1,-0.020499,0.020250,"Federal Reserve banks, credit intermediation, and related activities",12,True
56,2023,2023-Q1,2024-Q1,-0.026173,0.068532,"Federal Reserve banks, credit intermediation, and related activities",12,True
56,2024,2024-Q1,2025-Q1,-0.005539,0.061504,"Federal Reserve banks, credit intermediation, and related activities",12,True
56,2025,2025-Q1,2026-Q1,-0.008162,0.043541,"Federal Reserve banks, credit intermediation, and related activities",12,True
57,2019,2019-Q1,2020-Q1,-0.011351,-0.002969,"Securities, commodity contracts, and investments",12,True
57,2020,2020-Q1,2021-Q1,-0.004975,0.069904,"Securities, commodity contracts, and investments",12,True
57,2021,2021-Q1,2022-Q1,0.023847,0.118095,"Securities, commodity contracts, and investments",12,True
57,2022,2022-Q1,2023-Q1,0.046433,0.049265,"Securities, commodity contracts, and investments",12,True
57,2023,2023-Q1,2024-Q1,0.005134,0.072756,"Securities, commodity contracts, and investments",12,True
57,2024,2024-Q1,2025-Q1,0.002964,-0.037609,"Securities, commodity contracts, and investments",12,True
57,2025,2025-Q1,2026-Q1,0.011965,0.082816,"Securities, commodity contracts, and investments",12,True
58,2019,2019-Q1,2020-Q1,0.029559,0.028603,Insurance carriers and related activities,12,True
58,2020,2020-Q1,2021-Q1,-0.013659,0.045986,Insurance carriers and related activities,12,True
58,2021,2021-Q1,2022-Q1,0.026025,0.028650,Insurance carriers and related activities,12,True
58,2022,2022-Q1,2023-Q1,0.023320,0.056541,Insurance carriers and related activities,12,True
58,2023,2023-Q1,2024-Q1,0.010310,0.053357,Insurance carriers and related activities,12,True
58,2024,2024-Q1,2025-Q1,0.014262,0.052307,Insurance carriers and related activities,12,True
58,2025,2025-Q1,2026-Q1,-0.016574,0.039709,Insurance carriers and related activities,12,True
59,2019,2019-Q1,2020-Q1,0.023559,0.019759,"Funds, trusts, and other financial vehicles",12,True
59,2020,2020-Q1,2021-Q1,0.026767,0.043960,"Funds, trusts, and other financial vehicles",12,True
59,2021,2021-Q1,2022-Q1,0.073295,0.036773,"Funds, trusts, and other financial vehicles",12,True
59,2022,2022-Q1,2023-Q1,0.071517,0.044587,"Funds, trusts, and other financial vehicles",12,True
59,2023,2023-Q1,2024-Q1,0.027431,0.055805,"Funds, trusts, and other financial vehicles",12,True
59,2024,2024-Q1,2025-Q1,0.028564,0.018413,"Funds, trusts, and other financial vehicles",12,True
59,2025,2025-Q1,2026-Q1,0.045801,0.019326,"Funds, trusts, and other financial vehicles",12,True
60,2019,2019-Q1,2020-Q1,0.023208,,Real estate and rental and leasing,8,True
60,2020,2020-Q1,2021-Q1,-0.060830,,Real estate and rental and leasing,8,True
60,2021,2021-Q1,2022-Q1,0.057102,,Real estate and rental and leasing,8,True
60,2022,2022-Q1,2023-Q1,0.044465,,Real estate and rental and leasing,8,True
60,2023,2023-Q1,2024-Q1,0.010759,,Real estate and rental and leasing,8,True
60,2024,2024-Q1,2025-Q1,-0.002759,,Real estate and rental and leasing,8,True
60,2025,2025-Q1,2026-Q1,-0.006971,,Real estate and rental and leasing,8,True
61,2019,2019-Q1,2020-Q1,0.030020,0.024529,Real estate,12,True
61,2020,2020-Q1,2021-Q1,-0.020790,0.058733,Real estate,12,True
61,2021,2021-Q1,2022-Q1,0.047061,0.064053,Real estate,12,True
61,2022,2022-Q1,2023-Q1,0.030268,0.050356,Real estate,12,True
61,2023,2023-Q1,2024-Q1,0.007277,0.041164,Real estate,12,True
61,2024,2024-Q1,2025-Q1,-0.000466,0.017806,Real estate,12,True
61,2025,2025-Q1,2026-Q1,-0.004125,0.001787,Real estate,12,True
64,2019,2019-Q1,2020-Q1,0.003991,0.016111,Rental and leasing services and lessors of intangible assets,12,True
64,2020,2020-Q1,2021-Q1,-0.176724,0.012360,Rental and leasing services and lessors of intangible assets,12,True
64,2021,2021-Q1,2022-Q1,0.091671,0.106672,Rental and leasing services and lessors of intangible assets,12,True
64,2022,2022-Q1,2023-Q1,0.091345,0.017606,Rental and leasing services and lessors of intangible assets,12,True
64,2023,2023-Q1,2024-Q1,0.021614,0.009527,Rental and leasing services and lessors of intangible assets,12,True
64,2024,2024-Q1,2025-Q1,-0.009807,0.048812,Rental and leasing services and lessors of intangible assets,12,True
64,2025,2025-Q1,2026-Q1,-0.015802,0.048919,Rental and leasing services and lessors of intangible assets,12,True
66,2019,2019-Q1,2020-Q1,0.027054,0.027153,"Professional, scientific, and technical services",8,True
66,2020,2020-Q1,2021-Q1,-0.002953,0.031137,"Professional, scientific, and technical services",8,True
66,2021,2021-Q1,2022-Q1,0.068616,0.065102,"Professional, scientific, and technical services",8,True
66,2022,2022-Q1,2023-Q1,0.038709,0.049825,"Professional, scientific, and technical services",8,True
66,2023,2023-Q1,2024-Q1,0.007737,0.025267,"Professional, scientific, and technical services",8,True
66,2024,2024-Q1,2025-Q1,-0.001586,0.046616,"Professional, scientific, and technical services",8,True
66,2025,2025-Q1,2026-Q1,0.001270,0.037501,"Professional, scientific, and technical services",8,True
67,2019,2019-Q1,2020-Q1,0.016448,0.045198,Legal services,12,True
67,2020,2020-Q1,2021-Q1,-0.018588,0.019869,Legal services,12,True
67,2021,2021-Q1,2022-Q1,0.025156,0.114668,Legal services,12,True
67,2022,2022-Q1,2023-Q1,0.008967,0.073700,Legal services,12,True
67,2023,2023-Q1,2024-Q1,0.012584,0.052902,Legal services,12,True
67,2024,2024-Q1,2025-Q1,0.013402,0.037626,Legal services,12,True
67,2025,2025-Q1,2026-Q1,0.018119,0.025471,Legal services,12,True
68,2019,2019-Q1,2020-Q1,0.031362,0.011100,Computer systems design and related services,12,True
68,2020,2020-Q1,2021-Q1,0.008934,0.034979,Computer systems design and related services,12,True
68,2021,2021-Q1,2022-Q1,0.076371,0.076619,Computer systems design and related services,12,True
68,2022,2022-Q1,2023-Q1,0.025686,0.029984,Computer systems design and related services,12,True
68,2023,2023-Q1,2024-Q1,-0.015060,0.019724,Computer systems design and related services,12,True
68,2024,2024-Q1,2025-Q1,-0.010830,0.065195,Computer systems design and related services,12,True
68,2025,2025-Q1,2026-Q1,-0.017788,0.035497,Computer systems design and related services,12,True
69,2019,2019-Q1,2020-Q1,0.027501,0.026893,"Miscellaneous professional, scientific, and technical services",12,True
69,2020,2020-Q1,2021-Q1,-0.004263,0.031679,"Miscellaneous professional, scientific, and technical services",12,True
69,2021,2021-Q1,2022-Q1,0.073756,0.051079,"Miscellaneous professional, scientific, and technical services",12,True
69,2022,2022-Q1,2023-Q1,0.048570,0.054077,"Miscellaneous professional, scientific, and technical services",12,True
69,2023,2023-Q1,2024-Q1,0.014936,0.027085,"Miscellaneous professional, scientific, and technical services",12,True
69,2024,2024-Q1,2025-Q1,-0.000935,0.040251,"Miscellaneous professional, scientific, and technical services",12,True
69,2025,2025-Q1,2026-Q1,0.004850,0.043116,"Miscellaneous professional, scientific, and technical services",12,True
70,2019,2019-Q1,2020-Q1,0.006786,0.034244,Management of companies and enterprises,8,True
70,2020,2020-Q1,2021-Q1,-0.032629,0.034683,Management of companies and enterprises,8,True
70,2021,2021-Q1,2022-Q1,0.031530,0.014746,Management of companies and enterprises,8,True
70,2022,2022-Q1,2023-Q1,0.032155,0.013333,Management of companies and enterprises,8,True
70,2023,2023-Q1,2024-Q1,0.007609,0.041691,Management of companies and enterprises,8,True
70,2024,2024-Q1,2025-Q1,-0.000204,0.065711,Management of companies and enterprises,8,True
70,2025,2025-Q1,2026-Q1,0.000306,0.042482,Management of companies and enterprises,8,True
71,2019,2019-Q1,2020-Q1,-0.005692,0.044863,Administrative and waste management services,8,True
71,2020,2020-Q1,2021-Q1,-0.035498,0.044738,Administrative and waste management services,8,True
71,2021,2021-Q1,2022-Q1,0.066918,0.101739,Administrative and waste management services,8,True
71,2022,2022-Q1,2023-Q1,-0.000680,0.043172,Administrative and waste management services,8,True
71,2023,2023-Q1,2024-Q1,-0.028465,0.047262,Administrative and waste management services,8,True
71,2024,2024-Q1,2025-Q1,-0.017836,0.040234,Administrative and waste management services,8,True
71,2025,2025-Q1,2026-Q1,-0.007062,0.032136,Administrative and waste management services,8,True
72,2019,2019-Q1,2020-Q1,-0.007038,0.046515,Administrative and support services,12,True
72,2020,2020-Q1,2021-Q1,-0.036784,0.045975,Administrative and support services,12,True
72,2021,2021-Q1,2022-Q1,0.068610,0.106746,Administrative and support services,12,True
72,2022,2022-Q1,2023-Q1,-0.003454,0.039847,Administrative and support services,12,True
72,2023,2023-Q1,2024-Q1,-0.031370,0.044157,Administrative and support services,12,True
72,2024,2024-Q1,2025-Q1,-0.020700,0.040831,Administrative and support services,12,True
72,2025,2025-Q1,2026-Q1,-0.007928,0.037595,Administrative and support services,12,True
73,2019,2019-Q1,2020-Q1,0.020953,0.027690,Waste management and remediation services,12,True
73,2020,2020-Q1,2021-Q1,-0.010736,0.035964,Waste management and remediation services,12,True
73,2021,2021-Q1,2022-Q1,0.035216,0.041247,Waste management and remediation services,12,True
73,2022,2022-Q1,2023-Q1,0.052988,0.069322,Waste management and remediation services,12,True
73,2023,2023-Q1,2024-Q1,0.024721,0.079749,Waste management and remediation services,12,True
73,2024,2024-Q1,2025-Q1,0.031725,0.031545,Waste management and remediation services,12,True
73,2025,2025-Q1,2026-Q1,0.007175,-0.032613,Waste management and remediation services,12,True
75,2019,2019-Q1,2020-Q1,0.009237,,Educational services,8,True
75,2020,2020-Q1,2021-Q1,-0.074909,,Educational services,8,True
75,2021,2021-Q1,2022-Q1,0.070401,,Educational services,8,True
75,2022,2022-Q1,2023-Q1,0.016150,,Educational services,8,True
75,2023,2023-Q1,2024-Q1,0.041216,,Educational services,8,True
75,2024,2024-Q1,2025-Q1,0.027991,,Educational services,8,True
75,2025,2025-Q1,2026-Q1,-0.002929,,Educational services,8,True
76,2019,2019-Q1,2020-Q1,0.025117,0.012878,Health care and social assistance,8,True
76,2020,2020-Q1,2021-Q1,-0.036709,0.055252,Health care and social assistance,8,True
76,2021,2021-Q1,2022-Q1,0.014416,0.069699,Health care and social assistance,8,True
76,2022,2022-Q1,2023-Q1,0.045800,0.042421,Health care and social assistance,8,True
76,2023,2023-Q1,2024-Q1,0.048002,0.029991,Health care and social assistance,8,True
76,2024,2024-Q1,2025-Q1,0.037277,0.042157,Health care and social assistance,8,True
76,2025,2025-Q1,2026-Q1,0.029986,0.026811,Health care and social assistance,8,True
77,2019,2019-Q1,2020-Q1,0.029307,-0.004954,Ambulatory health care services,12,True
77,2020,2020-Q1,2021-Q1,-0.009840,0.034143,Ambulatory health care services,12,True
77,2021,2021-Q1,2022-Q1,0.032826,0.053847,Ambulatory health care services,12,True
77,2022,2022-Q1,2023-Q1,0.040730,0.038415,Ambulatory health care services,12,True
77,2023,2023-Q1,2024-Q1,0.038124,0.029362,Ambulatory health care services,12,True
77,2024,2024-Q1,2025-Q1,0.039451,0.046581,Ambulatory health care services,12,True
77,2025,2025-Q1,2026-Q1,0.017947,0.028255,Ambulatory health care services,12,True
78,2019,2019-Q1,2020-Q1,0.012917,0.032115,Hospitals,12,True
78,2020,2020-Q1,2021-Q1,-0.020389,0.052740,Hospitals,12,True
78,2021,2021-Q1,2022-Q1,-0.003940,0.078911,Hospitals,12,True
78,2022,2022-Q1,2023-Q1,0.031732,0.044797,Hospitals,12,True
78,2023,2023-Q1,2024-Q1,0.039753,0.029354,Hospitals,12,True
78,2024,2024-Q1,2025-Q1,0.021962,0.045418,Hospitals,12,True
78,2025,2025-Q1,2026-Q1,0.026086,0.027354,Hospitals,12,True
79,2019,2019-Q1,2020-Q1,0.002912,0.037871,Nursing and residential care facilities,12,True
79,2020,2020-Q1,2021-Q1,-0.087672,0.066093,Nursing and residential care facilities,12,True
79,2021,2021-Q1,2022-Q1,-0.037246,0.105586,Nursing and residential care facilities,12,True
79,2022,2022-Q1,2023-Q1,0.044252,0.047897,Nursing and residential care facilities,12,True
79,2023,2023-Q1,2024-Q1,0.055921,0.044454,Nursing and residential care facilities,12,True
79,2024,2024-Q1,2025-Q1,0.037247,0.036825,Nursing and residential care facilities,12,True
79,2025,2025-Q1,2026-Q1,0.022668,0.033586,Nursing and residential care facilities,12,True
80,2019,2019-Q1,2020-Q1,0.051145,0.031907,Social assistance,12,True
80,2020,2020-Q1,2021-Q1,-0.065665,0.056184,Social assistance,12,True
80,2021,2021-Q1,2022-Q1,0.042056,0.075687,Social assistance,12,True
80,2022,2022-Q1,2023-Q1,0.073912,0.063226,Social assistance,12,True
80,2023,2023-Q1,2024-Q1,0.070652,0.042766,Social assistance,12,True
80,2024,2024-Q1,2025-Q1,0.050893,0.044754,Social assistance,12,True
80,2025,2025-Q1,2026-Q1,0.060786,0.035673,Social assistance,12,True
82,2019,2019-Q1,2020-Q1,0.018553,0.027055,"Arts, entertainment, and recreation",8,True
82,2020,2020-Q1,2021-Q1,-0.281239,0.057461,"Arts, entertainment, and recreation",8,True
82,2021,2021-Q1,2022-Q1,0.254744,0.041610,"Arts, entertainment, and recreation",8,True
82,2022,2022-Q1,2023-Q1,0.097560,0.057950,"Arts, entertainment, and recreation",8,True
82,2023,2023-Q1,2024-Q1,0.061768,0.023227,"Arts, entertainment, and recreation",8,True
82,2024,2024-Q1,2025-Q1,0.025516,0.039573,"Arts, entertainment, and recreation",8,True
82,2025,2025-Q1,2026-Q1,0.007504,0.048342,"Arts, entertainment, and recreation",8,True
83,2019,2019-Q1,2020-Q1,-0.000437,0.028947,"Performing arts, spectator sports, museums, and related activities",12,True
83,2020,2020-Q1,2021-Q1,-0.332395,0.075710,"Performing arts, spectator sports, museums, and related activities",12,True
83,2021,2021-Q1,2022-Q1,0.370238,-0.017865,"Performing arts, spectator sports, museums, and related activities",12,True
83,2022,2022-Q1,2023-Q1,0.119104,0.069261,"Performing arts, spectator sports, museums, and related activities",12,True
83,2023,2023-Q1,2024-Q1,0.081777,0.004938,"Performing arts, spectator sports, museums, and related activities",12,True
83,2024,2024-Q1,2025-Q1,0.013585,0.024938,"Performing arts, spectator sports, museums, and related activities",12,True
83,2025,2025-Q1,2026-Q1,0.016343,0.056266,"Performing arts, spectator sports, museums, and related activities",12,True
84,2019,2019-Q1,2020-Q1,0.026068,0.028926,"Amusements, gambling, and recreation industries",12,True
84,2020,2020-Q1,2021-Q1,-0.261519,0.059717,"Amusements, gambling, and recreation industries",12,True
84,2021,2021-Q1,2022-Q1,0.214496,0.071346,"Amusements, gambling, and recreation industries",12,True
84,2022,2022-Q1,2023-Q1,0.089089,0.051061,"Amusements, gambling, and recreation industries",12,True
84,2023,2023-Q1,2024-Q1,0.053685,0.029265,"Amusements, gambling, and recreation industries",12,True
84,2024,2024-Q1,2025-Q1,0.030464,0.049190,"Amusements, gambling, and recreation industries",12,True
84,2025,2025-Q1,2026-Q1,0.003898,0.049051,"Amusements, gambling, and recreation industries",12,True
85,2019,2019-Q1,2020-Q1,0.005887,0.030231,Accommodation and food services,8,True
85,2020,2020-Q1,2021-Q1,-0.201252,0.029344,Accommodation and food services,8,True
85,2021,2021-Q1,2022-Q1,0.168572,0.138465,Accommodation and food services,8,True
85,2022,2022-Q1,2023-Q1,0.057204,0.066536,Accommodation and food services,8,True
85,2023,2023-Q1,2024-Q1,0.013212,0.045112,Accommodation and food services,8,True
85,2024,2024-Q1,2025-Q1,0.000311,0.037067,Accommodation and food services,8,True
85,2025,2025-Q1,2026-Q1,0.008677,0.032493,Accommodation and food services,8,True
86,2019,2019-Q1,2020-Q1,0.008483,0.028379,Accommodation,12,True
86,2020,2020-Q1,2021-Q1,-0.364442,0.028504,Accommodation,12,True
86,2021,2021-Q1,2022-Q1,0.285818,0.154457,Accommodation,12,True
86,2022,2022-Q1,2023-Q1,0.100781,0.061621,Accommodation,12,True
86,2023,2023-Q1,2024-Q1,0.029312,0.019156,Accommodation,12,True
86,2024,2024-Q1,2025-Q1,0.004430,0.028265,Accommodation,12,True
86,2025,2025-Q1,2026-Q1,-0.006573,0.037933,Accommodation,12,True
87,2019,2019-Q1,2020-Q1,0.005438,0.035021,Food services and drinking places,12,True
87,2020,2020-Q1,2021-Q1,-0.173007,0.035560,Food services and drinking places,12,True
87,2021,2021-Q1,2022-Q1,0.152977,0.128616,Food services and drinking places,12,True
87,2022,2022-Q1,2023-Q1,0.050740,0.065093,Food services and drinking places,12,True
87,2023,2023-Q1,2024-Q1,0.010710,0.049861,Food services and drinking places,12,True
87,2024,2024-Q1,2025-Q1,-0.000341,0.045679,Food services and drinking places,12,True
87,2025,2025-Q1,2026-Q1,0.011102,0.029648,Food services and drinking places,12,True
88,2019,2019-Q1,2020-Q1,0.007336,0.025433,"Other services, except government",4,False
88,2020,2020-Q1,2021-Q1,-0.098284,0.056616,"Other services, except government",4,False
88,2021,2021-Q1,2022-Q1,0.058161,0.046086,"Other services, except government",4,False
88,2022,2022-Q1,2023-Q1,0.027038,0.047697,"Other services, except government",4,False
88,2023,2023-Q1,2024-Q1,0.024829,0.051469,"Other services, except government",4,False
88,2024,2024-Q1,2025-Q1,0.008375,0.043831,"Other services, except government",4,False
88,2025,2025-Q1,2026-Q1,0.007637,0.035043,"Other services, except government",4,False
