line_id,year,period_start,period_end,quantity_growth,price_growth,qp_ratio,qp_sign_case,industry_name,indent_level,is_private
1,2019,2019-Q1,2020-Q1,0.013582,0.016481,0.824131,both_positive,Gross domestic product,8,True
1,2020,2020-Q1,2021-Q1,0.018012,0.024697,0.729349,both_positive,Gross domestic product,8,True
1,2021,2021-Q1,2022-Q1,0.040346,0.069990,0.576446,both_positive,Gross domestic product,8,True
1,2022,2022-Q1,2023-Q1,0.023106,0.053221,0.434152,both_positive,Gross domestic product,8,True
1,2023,2023-Q1,2024-Q1,0.028632,0.025352,1.129371,both_positive,Gross domestic product,8,True
1,2024,2024-Q1,2025-Q1,0.020197,0.025980,0.777398,both_positive,Gross domestic product,8,True
1,2025,2025-Q1,2026-Q1,0.026843,0.032916,0.815487,both_positive,Gross domestic product,8,True
2,2019,2019-Q1,2020-Q1,0.012525,0.014662,0.854249,both_positive,Private industries,0,True
2,2020,2020-Q1,2021-Q1,0.024155,0.022831,1.057969,both_positive,Private industries,0,True
2,2021,2021-Q1,2022-Q1,0.043208,0.076112,0.567696,both_positive,Private industries,0,True
2,2022,2022-Q1,2023-Q1,0.025478,0.054214,0.469956,both_positive,Private industries,0,True
2,2023,2023-Q1,2024-Q1,0.029694,0.022970,1.292692,both_positive,Private industries,0,True
2,2024,2024-Q1,2025-Q1,0.020382,0.024733,0.824073,both_positive,Private industries,0,True
2,2025,2025-Q1,2026-Q1,0.031589,0.031624,0.998907,both_positive,Private industries,0,True
3,2019,2019-Q1,2020-Q1,0.036923,0.071123,0.519152,both_positive,"Agriculture, forestry, fishing, and hunting",4,True
3,2020,2020-Q1,2021-Q1,0.042203,0.074837,0.563934,both_positive,"Agriculture, forestry, fishing, and hunting",4,True
3,2021,2021-Q1,2022-Q1,0.007315,0.353441,0.020696,both_positive,"Agriculture, forestry, fishing, and hunting",4,True
3,2022,2022-Q1,2023-Q1,0.063880,0.047033,1.358184,both_positive,"Agriculture, forestry, fishing, and hunting",4,True
3,2023,2023-Q1,2024-Q1,-0.001421,-0.149206,0.009526,both_negative,"Agriculture, forestry, fishing, and hunting",4,True
3,2024,2024-Q1,2025-Q1,-0.024275,0.168979,-0.143656,neg_num_pos_den,"Agriculture, forestry, fishing, and hunting",4,True
3,2025,2025-Q1,2026-Q1,0.057213,-0.240944,-0.237455,pos_num_neg_den,"Agriculture, forestry, fishing, and hunting",4,True
4,2019,2019-Q1,2020-Q1,0.012499,0.101480,0.123165,both_positive,Farms,8,True
4,2020,2020-Q1,2021-Q1,0.080849,0.106832,0.756784,both_positive,Farms,8,True
4,2021,2021-Q1,2022-Q1,0.012388,0.438787,0.028232,both_positive,Farms,8,True
4,2022,2022-Q1,2023-Q1,0.060929,0.038097,1.599309,both_positive,Farms,8,True
4,2023,2023-Q1,2024-Q1,-0.025582,-0.186451,0.137206,both_negative,Farms,8,True
4,2024,2024-Q1,2025-Q1,-0.011076,0.218556,-0.050677,neg_num_pos_den,Farms,8,True
4,2025,2025-Q1,2026-Q1,0.088261,-0.288116,-0.306338,pos_num_neg_den,Farms,8,True
5,2019,2019-Q1,2020-Q1,0.073326,0.011102,6.605059,both_positive,"Forestry, fishing, and related activities",8,True
5,2020,2020-Q1,2021-Q1,0.000735,0.018371,0.039986,both_positive,"Forestry, fishing, and related activities",8,True
5,2021,2021-Q1,2022-Q1,-0.022579,0.059323,-0.380608,neg_num_pos_den,"Forestry, fishing, and related activities",8,True
5,2022,2022-Q1,2023-Q1,0.039659,0.043992,0.901496,both_positive,"Forestry, fishing, and related activities",8,True
5,2023,2023-Q1,2024-Q1,0.077606,0.003663,21.183847,both_positive,"Forestry, fishing, and related activities",8,True
5,2024,2024-Q1,2025-Q1,-0.037822,0.014073,-2.687591,neg_num_pos_den,"Forestry, fishing, and related activities",8,True
5,2025,2025-Q1,2026-Q1,-0.068804,-0.010406,6.612037,both_negative,"Forestry, fishing, and related activities",8,True
6,2019,2019-Q1,2020-Q1,0.071245,-0.251189,-0.283633,pos_num_neg_den,Mining,4,True
6,2020,2020-Q1,2021-Q1,-0.091722,0.279414,-0.328264,neg_num_pos_den,Mining,4,True
6,2021,2021-Q1,2022-Q1,-0.169327,0.782184,-0.216480,neg_num_pos_den,Mining,4,True
6,2022,2022-Q1,2023-Q1,0.271468,-0.244209,-1.111622,pos_num_neg_den,Mining,4,True
6,2023,2023-Q1,2024-Q1,0.159404,-0.127025,-1.254903,pos_num_neg_den,Mining,4,True
6,2024,2024-Q1,2025-Q1,-0.050687,0.066962,-0.756959,neg_num_pos_den,Mining,4,True
6,2025,2025-Q1,2026-Q1,0.093741,0.012652,7.409168,both_positive,Mining,4,True
7,2019,2019-Q1,2020-Q1,0.250865,-0.396038,-0.633436,pos_num_neg_den,Oil and gas extraction,8,True
7,2020,2020-Q1,2021-Q1,-0.137298,0.573882,-0.239245,neg_num_pos_den,Oil and gas extraction,8,True
7,2021,2021-Q1,2022-Q1,-0.305665,1.302060,-0.234755,neg_num_pos_den,Oil and gas extraction,8,True
7,2022,2022-Q1,2023-Q1,0.403222,-0.385655,-1.045550,pos_num_neg_den,Oil and gas extraction,8,True
7,2023,2023-Q1,2024-Q1,0.280617,-0.192275,-1.459457,pos_num_neg_den,Oil and gas extraction,8,True
7,2024,2024-Q1,2025-Q1,-0.080731,0.095556,-0.844849,neg_num_pos_den,Oil and gas extraction,8,True
7,2025,2025-Q1,2026-Q1,0.185660,-0.044257,-4.195088,pos_num_neg_den,Oil and gas extraction,8,True
8,2019,2019-Q1,2020-Q1,0.128942,-0.040518,-3.182355,pos_num_neg_den,"Mining, except oil and gas",8,True
8,2020,2020-Q1,2021-Q1,0.045066,0.137238,0.328375,both_positive,"Mining, except oil and gas",8,True
8,2021,2021-Q1,2022-Q1,-0.071017,0.205779,-0.345112,neg_num_pos_den,"Mining, except oil and gas",8,True
8,2022,2022-Q1,2023-Q1,-0.019090,0.116032,-0.164520,neg_num_pos_den,"Mining, except oil and gas",8,True
8,2023,2023-Q1,2024-Q1,-0.019094,0.013205,-1.445946,neg_num_pos_den,"Mining, except oil and gas",8,True
8,2024,2024-Q1,2025-Q1,-0.025073,0.061004,-0.411007,neg_num_pos_den,"Mining, except oil and gas",8,True
8,2025,2025-Q1,2026-Q1,0.004672,0.176187,0.026519,both_positive,"Mining, except oil and gas",8,True
9,2019,2019-Q1,2020-Q1,-0.305833,0.018407,-16.614820,neg_num_pos_den,Support activities for mining,8,True
9,2020,2020-Q1,2021-Q1,-0.144421,-0.238604,0.605273,both_negative,Support activities for mining,8,True
9,2021,2021-Q1,2022-Q1,0.535820,0.014554,36.815239,both_positive,Support activities for mining,8,True
9,2022,2022-Q1,2023-Q1,0.160333,0.142602,1.124341,both_positive,Support activities for mining,8,True
9,2023,2023-Q1,2024-Q1,0.001717,-0.038739,-0.044323,pos_num_neg_den,Support activities for mining,8,True
9,2024,2024-Q1,2025-Q1,0.033516,-0.016727,-2.003719,pos_num_neg_den,Support activities for mining,8,True
9,2025,2025-Q1,2026-Q1,-0.074467,0.003839,-19.395809,neg_num_pos_den,Support activities for mining,8,True
10,2019,2019-Q1,2020-Q1,0.093851,-0.068932,-1.361505,pos_num_neg_den,Utilities,4,True
10,2020,2020-Q1,2021-Q1,-0.034123,0.227606,-0.149924,neg_num_pos_den,Utilities,4,True
10,2021,2021-Q1,2022-Q1,0.057780,-0.042843,-1.348639,pos_num_neg_den,Utilities,4,True
10,2022,2022-Q1,2023-Q1,-0.007414,0.175475,-0.042249,neg_num_pos_den,Utilities,4,True
10,2023,2023-Q1,2024-Q1,0.052226,-0.063117,-0.827459,pos_num_neg_den,Utilities,4,True
10,2024,2024-Q1,2025-Q1,0.018665,-0.001232,-15.151262,pos_num_neg_den,Utilities,4,True
10,2025,2025-Q1,2026-Q1,0.006765,0.061917,0.109257,both_positive,Utilities,4,True
11,2019,2019-Q1,2020-Q1,-0.008227,0.050044,-0.164393,neg_num_pos_den,Construction,4,True
11,2020,2020-Q1,2021-Q1,0.028314,-0.000449,-63.044484,pos_num_neg_den,Construction,4,True
11,2021,2021-Q1,2022-Q1,-0.024726,0.106414,-0.232358,neg_num_pos_den,Construction,4,True
11,2022,2022-Q1,2023-Q1,-0.070831,0.187388,-0.377990,neg_num_pos_den,Construction,4,True
11,2023,2023-Q1,2024-Q1,0.064665,0.020459,3.160748,both_positive,Construction,4,True
11,2024,2024-Q1,2025-Q1,0.022134,0.015008,1.474825,both_positive,Construction,4,True
11,2025,2025-Q1,2026-Q1,0.007828,0.008796,0.889884,both_positive,Construction,4,True
12,2019,2019-Q1,2020-Q1,-0.014816,-0.002233,6.634814,both_negative,Manufacturing,4,True
12,2020,2020-Q1,2021-Q1,0.041546,-0.001099,-37.789602,pos_num_neg_den,Manufacturing,4,True
12,2021,2021-Q1,2022-Q1,0.018109,0.104303,0.173622,both_positive,Manufacturing,4,True
12,2022,2022-Q1,2023-Q1,-0.035263,0.096828,-0.364187,neg_num_pos_den,Manufacturing,4,True
12,2023,2023-Q1,2024-Q1,0.040318,-0.000187,-216.059904,pos_num_neg_den,Manufacturing,4,True
12,2024,2024-Q1,2025-Q1,0.010165,-0.023378,-0.434806,pos_num_neg_den,Manufacturing,4,True
12,2025,2025-Q1,2026-Q1,0.047607,0.017881,2.662429,both_positive,Manufacturing,4,True
13,2019,2019-Q1,2020-Q1,-0.023457,0.004914,-4.773104,neg_num_pos_den,Durable goods,8,True
13,2020,2020-Q1,2021-Q1,0.038500,-0.018474,-2.084089,pos_num_neg_den,Durable goods,8,True
13,2021,2021-Q1,2022-Q1,0.012586,0.060318,0.208655,both_positive,Durable goods,8,True
13,2022,2022-Q1,2023-Q1,-0.024183,0.091936,-0.263045,neg_num_pos_den,Durable goods,8,True
13,2023,2023-Q1,2024-Q1,-0.001166,0.043439,-0.026835,neg_num_pos_den,Durable goods,8,True
13,2024,2024-Q1,2025-Q1,0.013824,0.001843,7.500643,both_positive,Durable goods,8,True
13,2025,2025-Q1,2026-Q1,0.068731,-0.004158,-16.530386,pos_num_neg_den,Durable goods,8,True
14,2019,2019-Q1,2020-Q1,0.090482,0.007269,12.447147,both_positive,Wood products,12,True
14,2020,2020-Q1,2021-Q1,0.021649,0.370314,0.058461,both_positive,Wood products,12,True
14,2021,2021-Q1,2022-Q1,-0.188650,0.400534,-0.470995,neg_num_pos_den,Wood products,12,True
14,2022,2022-Q1,2023-Q1,0.188923,-0.189421,-0.997374,pos_num_neg_den,Wood products,12,True
14,2023,2023-Q1,2024-Q1,0.019327,-0.034669,-0.557481,pos_num_neg_den,Wood products,12,True
14,2024,2024-Q1,2025-Q1,0.007693,-0.035223,-0.218393,pos_num_neg_den,Wood products,12,True
14,2025,2025-Q1,2026-Q1,0.010081,-0.023519,-0.428635,pos_num_neg_den,Wood products,12,True
15,2019,2019-Q1,2020-Q1,-0.025255,0.054951,-0.459588,neg_num_pos_den,Nonmetallic mineral products,12,True
15,2020,2020-Q1,2021-Q1,0.059860,0.006260,9.562453,both_positive,Nonmetallic mineral products,12,True
15,2021,2021-Q1,2022-Q1,-0.029813,0.086465,-0.344798,neg_num_pos_den,Nonmetallic mineral products,12,True
15,2022,2022-Q1,2023-Q1,-0.111258,0.184352,-0.603510,neg_num_pos_den,Nonmetallic mineral products,12,True
15,2023,2023-Q1,2024-Q1,-0.081065,0.112633,-0.719723,neg_num_pos_den,Nonmetallic mineral products,12,True
15,2024,2024-Q1,2025-Q1,-0.009147,0.014191,-0.644560,neg_num_pos_den,Nonmetallic mineral products,12,True
15,2025,2025-Q1,2026-Q1,0.019426,0.009301,2.088621,both_positive,Nonmetallic mineral products,12,True
16,2019,2019-Q1,2020-Q1,0.273771,-0.273705,-1.000239,pos_num_neg_den,Primary metals,12,True
16,2020,2020-Q1,2021-Q1,-0.054375,-0.033104,1.642577,both_negative,Primary metals,12,True
16,2021,2021-Q1,2022-Q1,-0.116316,0.669927,-0.173624,neg_num_pos_den,Primary metals,12,True
16,2022,2022-Q1,2023-Q1,0.342959,-0.296456,-1.156864,pos_num_neg_den,Primary metals,12,True
16,2023,2023-Q1,2024-Q1,-0.058878,0.030477,-1.931920,neg_num_pos_den,Primary metals,12,True
16,2024,2024-Q1,2025-Q1,0.289124,-0.264934,-1.091306,pos_num_neg_den,Primary metals,12,True
16,2025,2025-Q1,2026-Q1,-0.068765,0.220595,-0.311727,neg_num_pos_den,Primary metals,12,True
17,2019,2019-Q1,2020-Q1,-0.036051,0.048239,-0.747339,neg_num_pos_den,Fabricated metal products,12,True
17,2020,2020-Q1,2021-Q1,-0.012171,-0.056939,0.213745,both_negative,Fabricated metal products,12,True
17,2021,2021-Q1,2022-Q1,-0.046424,0.187033,-0.248213,neg_num_pos_den,Fabricated metal products,12,True
17,2022,2022-Q1,2023-Q1,-0.078793,0.204150,-0.385955,neg_num_pos_den,Fabricated metal products,12,True
17,2023,2023-Q1,2024-Q1,-0.059953,0.077065,-0.777953,neg_num_pos_den,Fabricated metal products,12,True
17,2024,2024-Q1,2025-Q1,-0.025841,0.029645,-0.871673,neg_num_pos_den,Fabricated metal products,12,True
17,2025,2025-Q1,2026-Q1,0.106218,-0.040589,-2.616896,pos_num_neg_den,Fabricated metal products,12,True
18,2019,2019-Q1,2020-Q1,-0.079571,0.059187,-1.344405,neg_num_pos_den,Machinery,12,True
18,2020,2020-Q1,2021-Q1,0.060513,-0.048210,-1.255186,pos_num_neg_den,Machinery,12,True
18,2021,2021-Q1,2022-Q1,0.027596,0.034722,0.794774,both_positive,Machinery,12,True
18,2022,2022-Q1,2023-Q1,-0.078006,0.237454,-0.328512,neg_num_pos_den,Machinery,12,True
18,2023,2023-Q1,2024-Q1,0.007805,0.072794,0.107221,both_positive,Machinery,12,True
18,2024,2024-Q1,2025-Q1,-0.052277,0.039907,-1.309966,neg_num_pos_den,Machinery,12,True
18,2025,2025-Q1,2026-Q1,0.069195,-0.019484,-3.551365,pos_num_neg_den,Machinery,12,True
19,2019,2019-Q1,2020-Q1,0.021449,-0.000806,-26.598752,pos_num_neg_den,Computer and electronic products,12,True
19,2020,2020-Q1,2021-Q1,0.084462,-0.016335,-5.170650,pos_num_neg_den,Computer and electronic products,12,True
19,2021,2021-Q1,2022-Q1,-0.006371,0.015599,-0.408456,neg_num_pos_den,Computer and electronic products,12,True
19,2022,2022-Q1,2023-Q1,-0.045620,0.035954,-1.268859,neg_num_pos_den,Computer and electronic products,12,True
19,2023,2023-Q1,2024-Q1,0.006859,0.023927,0.286652,both_positive,Computer and electronic products,12,True
19,2024,2024-Q1,2025-Q1,0.007811,0.019203,0.406763,both_positive,Computer and electronic products,12,True
19,2025,2025-Q1,2026-Q1,0.025657,0.083803,0.306163,both_positive,Computer and electronic products,12,True
20,2019,2019-Q1,2020-Q1,0.015609,0.001097,14.233636,both_positive,"Electrical equipment, appliances, and components",12,True
20,2020,2020-Q1,2021-Q1,0.030986,-0.038192,-0.811315,pos_num_neg_den,"Electrical equipment, appliances, and components",12,True
20,2021,2021-Q1,2022-Q1,-0.053343,0.164981,-0.323328,neg_num_pos_den,"Electrical equipment, appliances, and components",12,True
20,2022,2022-Q1,2023-Q1,-0.112814,0.250199,-0.450896,neg_num_pos_den,"Electrical equipment, appliances, and components",12,True
20,2023,2023-Q1,2024-Q1,0.031942,0.042076,0.759154,both_positive,"Electrical equipment, appliances, and components",12,True
20,2024,2024-Q1,2025-Q1,0.036286,-0.010241,-3.543232,pos_num_neg_den,"Electrical equipment, appliances, and components",12,True
20,2025,2025-Q1,2026-Q1,0.077319,-0.052683,-1.467619,pos_num_neg_den,"Electrical equipment, appliances, and components",12,True
21,2019,2019-Q1,2020-Q1,-0.083562,0.003031,-27.565023,neg_num_pos_den,"Motor vehicles, bodies and trailers, and parts",12,True
21,2020,2020-Q1,2021-Q1,0.100812,-0.063406,-1.589946,pos_num_neg_den,"Motor vehicles, bodies and trailers, and parts",12,True
21,2021,2021-Q1,2022-Q1,0.226544,-0.194419,-1.165235,pos_num_neg_den,"Motor vehicles, bodies and trailers, and parts",12,True
21,2022,2022-Q1,2023-Q1,-0.055172,0.230215,-0.239654,neg_num_pos_den,"Motor vehicles, bodies and trailers, and parts",12,True
21,2023,2023-Q1,2024-Q1,0.031125,0.016303,1.909201,both_positive,"Motor vehicles, bodies and trailers, and parts",12,True
21,2024,2024-Q1,2025-Q1,0.014990,0.009348,1.603540,both_positive,"Motor vehicles, bodies and trailers, and parts",12,True
21,2025,2025-Q1,2026-Q1,0.171115,-0.156762,-1.091562,pos_num_neg_den,"Motor vehicles, bodies and trailers, and parts",12,True
22,2019,2019-Q1,2020-Q1,-0.080059,0.016884,-4.741875,neg_num_pos_den,Other transportation equipment,12,True
22,2020,2020-Q1,2021-Q1,-0.096484,-0.007521,12.828028,both_negative,Other transportation equipment,12,True
22,2021,2021-Q1,2022-Q1,0.113776,-0.015450,-7.364323,pos_num_neg_den,Other transportation equipment,12,True
22,2022,2022-Q1,2023-Q1,0.064601,0.051421,1.256319,both_positive,Other transportation equipment,12,True
22,2023,2023-Q1,2024-Q1,0.024635,0.045029,0.547089,both_positive,Other transportation equipment,12,True
22,2024,2024-Q1,2025-Q1,0.065388,0.013225,4.944100,both_positive,Other transportation equipment,12,True
22,2025,2025-Q1,2026-Q1,0.135300,-0.011128,-12.158256,pos_num_neg_den,Other transportation equipment,12,True
23,2019,2019-Q1,2020-Q1,-0.063690,0.069823,-0.912166,neg_num_pos_den,Furniture and related products,12,True
23,2020,2020-Q1,2021-Q1,0.006456,-0.055047,-0.117277,pos_num_neg_den,Furniture and related products,12,True
23,2021,2021-Q1,2022-Q1,0.056002,0.070286,0.796769,both_positive,Furniture and related products,12,True
23,2022,2022-Q1,2023-Q1,-0.181454,0.264520,-0.685978,neg_num_pos_den,Furniture and related products,12,True
23,2023,2023-Q1,2024-Q1,-0.020763,0.034317,-0.605046,neg_num_pos_den,Furniture and related products,12,True
23,2024,2024-Q1,2025-Q1,-0.022989,0.032420,-0.709098,neg_num_pos_den,Furniture and related products,12,True
23,2025,2025-Q1,2026-Q1,0.024872,-0.011737,-2.119144,pos_num_neg_den,Furniture and related products,12,True
24,2019,2019-Q1,2020-Q1,-0.059800,0.023906,-2.501524,neg_num_pos_den,Miscellaneous manufacturing,12,True
24,2020,2020-Q1,2021-Q1,0.171692,-0.018854,-9.106473,pos_num_neg_den,Miscellaneous manufacturing,12,True
24,2021,2021-Q1,2022-Q1,0.002559,-0.013652,-0.187467,pos_num_neg_den,Miscellaneous manufacturing,12,True
24,2022,2022-Q1,2023-Q1,-0.046003,0.087778,-0.524079,neg_num_pos_den,Miscellaneous manufacturing,12,True
24,2023,2023-Q1,2024-Q1,0.039105,0.050233,0.778458,both_positive,Miscellaneous manufacturing,12,True
24,2024,2024-Q1,2025-Q1,-0.016366,0.028935,-0.565593,neg_num_pos_den,Miscellaneous manufacturing,12,True
24,2025,2025-Q1,2026-Q1,0.025232,0.031408,0.803374,both_positive,Miscellaneous manufacturing,12,True
25,2019,2019-Q1,2020-Q1,-0.004413,-0.010827,0.407611,both_negative,Nondurable goods,8,True
25,2020,2020-Q1,2021-Q1,0.047309,0.019265,2.455642,both_positive,Nondurable goods,8,True
25,2021,2021-Q1,2022-Q1,0.025035,0.156285,0.160187,both_positive,Nondurable goods,8,True
25,2022,2022-Q1,2023-Q1,-0.047837,0.102368,-0.467305,neg_num_pos_den,Nondurable goods,8,True
25,2023,2023-Q1,2024-Q1,0.089204,-0.046946,-1.900149,pos_num_neg_den,Nondurable goods,8,True
25,2024,2024-Q1,2025-Q1,0.005824,-0.051307,-0.113520,pos_num_neg_den,Nondurable goods,8,True
25,2025,2025-Q1,2026-Q1,0.023897,0.043827,0.545271,both_positive,Nondurable goods,8,True
26,2019,2019-Q1,2020-Q1,0.013646,0.034267,0.398217,both_positive,Food and beverage and tobacco products,12,True
26,2020,2020-Q1,2021-Q1,0.088460,0.016329,5.417375,both_positive,Food and beverage and tobacco products,12,True
26,2021,2021-Q1,2022-Q1,0.024905,-0.059295,-0.420023,pos_num_neg_den,Food and beverage and tobacco products,12,True
26,2022,2022-Q1,2023-Q1,-0.001704,0.143640,-0.011865,neg_num_pos_den,Food and beverage and tobacco products,12,True
26,2023,2023-Q1,2024-Q1,-0.031170,0.097713,-0.318997,neg_num_pos_den,Food and beverage and tobacco products,12,True
26,2024,2024-Q1,2025-Q1,0.041259,-0.076507,-0.539274,pos_num_neg_den,Food and beverage and tobacco products,12,True
26,2025,2025-Q1,2026-Q1,-0.073161,0.137416,-0.532404,neg_num_pos_den,Food and beverage and tobacco products,12,True
27,2019,2019-Q1,2020-Q1,-0.032470,0.019803,-1.639608,neg_num_pos_den,Textile mills and textile product mills,12,True
27,2020,2020-Q1,2021-Q1,0.044949,-0.014817,-3.033622,pos_num_neg_den,Textile mills and textile product mills,12,True
27,2021,2021-Q1,2022-Q1,-0.060980,0.059229,-1.029570,neg_num_pos_den,Textile mills and textile product mills,12,True
27,2022,2022-Q1,2023-Q1,-0.107839,0.080647,-1.337170,neg_num_pos_den,Textile mills and textile product mills,12,True
27,2023,2023-Q1,2024-Q1,-0.035086,0.029915,-1.172861,neg_num_pos_den,Textile mills and textile product mills,12,True
27,2024,2024-Q1,2025-Q1,0.027242,-0.018502,-1.472409,pos_num_neg_den,Textile mills and textile product mills,12,True
27,2025,2025-Q1,2026-Q1,0.030193,0.008779,3.439408,both_positive,Textile mills and textile product mills,12,True
28,2019,2019-Q1,2020-Q1,0.125660,-0.003585,-35.054890,pos_num_neg_den,Apparel and leather and allied products,12,True
28,2020,2020-Q1,2021-Q1,-0.001995,-0.013862,0.143902,both_negative,Apparel and leather and allied products,12,True
28,2021,2021-Q1,2022-Q1,0.087533,0.015592,5.613920,both_positive,Apparel and leather and allied products,12,True
28,2022,2022-Q1,2023-Q1,0.046139,0.032461,1.421375,both_positive,Apparel and leather and allied products,12,True
28,2023,2023-Q1,2024-Q1,-0.050682,0.056522,-0.896682,neg_num_pos_den,Apparel and leather and allied products,12,True
28,2024,2024-Q1,2025-Q1,0.043806,0.006214,7.049490,both_positive,Apparel and leather and allied products,12,True
28,2025,2025-Q1,2026-Q1,-0.040591,-0.003430,11.834512,both_negative,Apparel and leather and allied products,12,True
29,2019,2019-Q1,2020-Q1,0.092790,-0.044999,-2.062059,pos_num_neg_den,Paper products,12,True
29,2020,2020-Q1,2021-Q1,0.005362,-0.012387,-0.432876,pos_num_neg_den,Paper products,12,True
29,2021,2021-Q1,2022-Q1,-0.061374,0.148862,-0.412291,neg_num_pos_den,Paper products,12,True
29,2022,2022-Q1,2023-Q1,-0.115214,0.213081,-0.540703,neg_num_pos_den,Paper products,12,True
29,2023,2023-Q1,2024-Q1,0.021984,-0.045610,-0.482006,pos_num_neg_den,Paper products,12,True
29,2024,2024-Q1,2025-Q1,-0.024091,0.045893,-0.524936,neg_num_pos_den,Paper products,12,True
29,2025,2025-Q1,2026-Q1,0.043728,-0.009815,-4.455295,pos_num_neg_den,Paper products,12,True
30,2019,2019-Q1,2020-Q1,-0.054047,0.027868,-1.939430,neg_num_pos_den,Printing and related support activities,12,True
30,2020,2020-Q1,2021-Q1,-0.032317,-0.005621,5.749615,both_negative,Printing and related support activities,12,True
30,2021,2021-Q1,2022-Q1,-0.063814,0.106042,-0.601786,neg_num_pos_den,Printing and related support activities,12,True
30,2022,2022-Q1,2023-Q1,-0.128435,0.187173,-0.686182,neg_num_pos_den,Printing and related support activities,12,True
30,2023,2023-Q1,2024-Q1,-0.063372,0.055328,-1.145374,neg_num_pos_den,Printing and related support activities,12,True
