line_id,industry_name,avg_price_growth,avg_quantity_growth,vol_price_growth,vol_quantity_growth,avg_qp_ratio,growth_regime,cluster_id
1,Gross domestic product,0.008440964885878054,0.0060583978638970885,0.005690737749817918,0.021859475474838803,1.9714772720977585,balanced,0
2,Private industries,0.008385802070805269,0.00665688720604775,0.006707461716883859,0.02405692123481444,1.665896365867774,balanced,0
3,"Agriculture, forestry, fishing, and hunting",0.010117605902643316,0.0069159360835087955,0.07826683323351312,0.041257019697504935,-0.0991110818912622,balanced,0
4,Farms,0.01326290250598201,0.00821776863594885,0.09827682695750081,0.045511825459177147,0.548857482229283,balanced,0
5,"Forestry, fishing, and related activities",0.004772195112736977,0.0023799532431510663,0.008356294960402483,0.03448031628428247,-8.044165095228921,balanced,0
6,Mining,0.01955033719204126,0.008692235229322269,0.16165545816505253,0.05334660141061636,-0.4104891623681919,balanced,0
7,Oil and gas extraction,0.04465139326431489,0.016571147905929024,0.29421105358615673,0.08407234391728709,-0.3978195605187131,balanced,0
8,"Mining, except oil and gas",0.022104852848075476,0.0014497435116327664,0.03391665493657169,0.026151983551456863,-0.8398409200782647,balanced,0
9,Support activities for mining,-0.00430116107621945,0.003924116433369884,0.049526586038061725,0.08389130466631702,-1.089617556234316,balanced,0
10,Utilities,0.009888961849230922,0.006833867742004754,0.05475442308739718,0.03579276620811239,-24.937594018312108,balanced,2
11,Construction,0.012852496876848024,0.0006809486600092017,0.01967765227152554,0.021059154193762628,0.03978448741681433,balanced,0
12,Manufacturing,0.006407523939900252,0.0041040676679668705,0.014887044319787513,0.03269943460393854,0.2994654626775892,balanced,0
13,Durable goods,0.0060384324188530345,0.0035423762300262553,0.010818196818712267,0.039247839980595466,-7.146620067719304,balanced,0
14,Wood products,0.01428235283343256,0.005349761408130111,0.06622601713454863,0.05743046101856276,1.148339354065121,balanced,0
15,Nonmetallic mineral products,0.015561481597880676,-0.006158735025628562,0.020941626208777386,0.02792660902095114,-0.408246730421117,balanced,0
16,Primary metals,-0.003995248315678075,0.020182941884131254,0.10829538027521272,0.08488501199742253,-0.5222286907818894,quantity_led,0
17,Fabricated metal products,0.014564982186788677,-0.004822159482820326,0.029404552161686203,0.04171256015027965,-2.799804387958242,balanced,0
18,Machinery,0.012264454680351736,-0.0012808127555741845,0.02497891468269239,0.037526880959809494,0.016227843464481695,balanced,0
19,Computer and electronic products,0.005471222648720093,0.003280808183578041,0.010720119341603919,0.0204703692820867,-8.156348455038835,balanced,0
20,"Electrical equipment, appliances, and components",0.011340900809287605,0.0009227365387154828,0.029927682323690474,0.03100499698791563,0.3763562128424418,balanced,0
21,"Motor vehicles, bodies and trailers, and parts",-0.006671862316882346,0.02831097843493296,0.03959378534255458,0.20771338634061434,-4.070557114857835,quantity_led,0
22,Other transportation equipment,0.0031408153580751844,0.008428865735687628,0.009200131779515463,0.055388028647361885,-5.0320330002838025,balanced,0
23,Furniture and related products,0.013062343446898168,-0.007068391484819552,0.02596412106034964,0.03663542605451029,-1.7079635208039945,balanced,0
24,Miscellaneous manufacturing,0.00640794879606714,0.00388698727286338,0.011376024581642183,0.03143317242185456,-19.069791115578607,balanced,2
25,Nondurable goods,0.007027031225105151,0.004978773047423503,0.02710161301435545,0.029035958767212124,-1.1153453316273203,balanced,0
26,Food and beverage and tobacco products,0.010112396011145074,0.0028304746252019023,0.04410228490213582,0.045450615801088834,-0.5080579212036029,balanced,0
27,Textile mills and textile product mills,0.005586364099530567,-0.0038252550711422553,0.012734012594741124,0.0489339523061284,-4.3840192318958,balanced,0
28,Apparel and leather and allied products,0.0030774773748933203,0.007923335684644473,0.010382443296182766,0.04915020528376449,-0.16596790660754338,balanced,0
29,Paper products,0.009419684240429103,-0.00126176519295914,0.0273122925801687,0.03247694398063287,-0.22256270825184915,balanced,0
30,Printing and related support activities,0.013950995366484992,-0.012380549857360153,0.02030451802706566,0.04052603285576786,-12.43451857493196,balanced,0
31,Petroleum and coal products,0.0439904096232413,0.004484339819847132,0.2646255072465357,0.11973219287704688,-0.806877700474195,balanced,0
32,Chemical products,0.004526616161764476,0.011692723080518034,0.017453123697376376,0.030670567086952264,-4.609150011124519,balanced,0
33,Plastics and rubber products,0.012151003857214257,-0.002470865745170663,0.03452246199434761,0.04252926145465236,-1.237718538087681,balanced,0
34,Wholesale trade,0.016778802749688158,0.00023849737146750845,0.01821939980332805,0.030901887178457228,2.215922088980196,balanced,0
35,Retail trade,0.010813670544280611,0.006209605589230327,0.025395137798612414,0.034100614335855074,0.38658848419709874,balanced,0
36,Motor vehicle and parts dealers,0.008442277859722853,0.012934040556227332,0.09681708109709516,0.0788846204856034,1.103682678120252,balanced,0
37,Food and beverage stores,0.015331150656314652,-0.0006761030684486899,0.023408285383536995,0.026143302940776537,-0.1357864578081501,balanced,0
38,General merchandise stores,0.018147019585888838,-0.0015119023523841907,0.04016861383239961,0.04948905095208735,-25.841498108208206,balanced,2
39,Other retail,0.010517893376739765,0.00822653139558791,0.018519737364680357,0.04232843757389574,-1.8519703469223503,balanced,0
40,Transportation and warehousing,0.009841961351905883,0.005762819196666424,0.01981801385209166,0.04577377098314402,-1.4073547505637227,balanced,0
41,Air transportation,0.005102143215020403,0.03423648648188128,0.06127160191902611,0.19079402460719347,0.6141187377774658,quantity_led,0
42,Rail transportation,0.007255850030642606,-0.00383083533389432,0.018142514938943675,0.035644620985855274,-1.9293735218561223,balanced,0
43,Water transportation,0.009870117176788451,0.012855607428129906,0.08904386995738775,0.10562636123286905,-1.536155461863643,balanced,0
44,Truck transportation,0.010472130684150741,0.0023728299829484023,0.03678146958208991,0.03894809472648373,-0.675827051419402,balanced,0
45,Transit and ground passenger transportation,-0.002579602971677475,0.025341855597059235,0.02106666500119988,0.08615657916193831,1.9924512343261367,quantity_led,0
46,Pipeline transportation,0.010567415117756124,-3.6975717197682866e-05,0.018364515296998007,0.04382095848263383,0.21156969981546656,balanced,0
47,Other transportation and support activities,0.013486370170680773,0.005266201682253075,0.03762393072528692,0.04202493113427159,-0.7119583998408732,balanced,0
48,Warehousing and storage,0.017494352429011296,0.006394539511152959,0.0333959989164604,0.042951176578666844,-0.9967801183062318,balanced,0
49,Information,-0.002172653800167179,0.019416699405630625,0.007164688316905566,0.0166066260737902,1.103866215424954,balanced,0
50,"Publishing industries, except internet (includes software)",-0.0010665601178488188,0.023257751675640086,0.014540082444528316,0.021672050220544692,-29.406057048172382,quantity_led,2
51,Motion picture and sound recording industries,0.0017329701274439312,0.012779657503653584,0.022150837527949746,0.07552999126464276,-2.2325927102175753,balanced,0
52,Broadcasting and telecommunications,-0.0022021658587982234,0.004157004168337094,0.012260604443640691,0.017287564622195842,-0.11034758572295826,balanced,0
53,"Data processing, internet publishing, and other information services",-0.003935578694916437,0.03793993857588816,0.007113658924586603,0.024981379412955456,-38.46947843757518,quantity_led,2
54,"Finance, insurance, real estate, rental, and leasing",0.009592642770886282,0.006488113568967773,0.00558480677456617,0.008960898677273075,1.427632002554091,balanced,0
55,Finance and insurance,0.01196992063633231,0.004433427118110582,0.009321732058807493,0.01768318990572321,0.6050010387069212,balanced,0
56,"Federal Reserve banks, credit intermediation, and related activities",0.012284857075404191,0.0039259019263122395,0.018883894698258213,0.025128103830189038,-0.7340280790203524,balanced,0
57,"Securities, commodity contracts, and investments",0.016622957605376028,0.0076555451614949985,0.05196853390629103,0.056072042701387416,-0.6833273547437674,balanced,0
58,Insurance carriers and related activities,0.009184536026649225,0.0034966282554684544,0.012167442623659602,0.02352512126850103,9.558451958771249,balanced,0
59,"Funds, trusts, and other financial vehicles",0.35651158580896525,0.31332400209726113,1.2187402358408699,1.1435579821875954,-1.244986103510003,balanced,1
60,Real estate and rental and leasing,0.008258059858000716,0.007723430702411043,0.0050508585287748235,0.009610696993002687,1.394654379286033,balanced,0
61,Real estate,0.008353069591107981,0.007269014250873175,0.005428121395245184,0.0069989419639317554,2.8929875664416302,balanced,0
64,Rental and leasing services and lessors of intangible assets,0.007374207066637679,0.013740421245847505,0.01028390574390616,0.056464932788656906,-4.282538446691899,balanced,0
65,Professional and business services,0.0045133734772023456,0.010915136639789425,0.005140424345182351,0.02145443206549487,-0.020782605845519005,balanced,0
66,"Professional, scientific, and technical services",0.003216957800772932,0.013155006225316217,0.005198847307830051,0.019831134757402193,6.237978360551817,balanced,0
67,Legal services,0.015544199260474744,0.0005331657538787738,0.008005858028087967,0.024103372359131146,-0.2028423915908309,balanced,0
68,Computer systems design and related services,-0.007639550776574032,0.02205681448609113,0.0133191120284705,0.016551598918227054,-3.895824356826893,quantity_led,0
69,"Miscellaneous professional, scientific, and technical services",0.0039030202231723375,0.013556985222722433,0.00670032396052327,0.02617895379076066,4.062599420552343,balanced,0
70,Management of companies and enterprises,0.0030618793565810646,0.010256330367713163,0.012287136429327208,0.018604696138524227,4.0611853414213375,balanced,0
71,Administrative and waste management services,0.008745854628676494,0.00592309330513883,0.005728968120872056,0.03559047423857304,-0.03413936733215548,balanced,0
72,Administrative and support services,0.007964292426610373,0.006495229220431106,0.005680331533630979,0.0365201700240433,-0.38860909465987925,balanced,0
73,Waste management and remediation services,0.01659311175726337,0.0005818475145688657,0.018457425877331436,0.03191764021217946,-0.5885895510710802,balanced,0
74,"Educational services, health care, and social assistance",0.006906534128217737,0.00845623651908967,0.00397719993212583,0.03803973052084374,1.4701548463690923,balanced,0
75,Educational services,0.007019057106580156,0.0032253201330836234,0.003241262981853054,0.02755349773651204,-2.178045653682276,balanced,0
76,Health care and social assistance,0.006888673637890459,0.009316595660188257,0.004240160013463374,0.040756288647052344,2.8019795163702637,balanced,0
77,Ambulatory health care services,0.0047782964291054365,0.012520639586147762,0.0048667636999426295,0.06298551982379401,1.816824717075986,balanced,0
78,Hospitals,0.008185614257782935,0.006074270770322984,0.006122594910255031,0.023851331089670146,-0.844792622572321,balanced,0
79,Nursing and residential care facilities,0.009584922550760828,0.005047468564641356,0.007182708765401713,0.015518724830924872,2.7454039495873004,balanced,0
80,Social assistance,0.010660343454664791,0.011416787939416825,0.008006117991516862,0.0471384496897027,1.9147316593346277,balanced,0
81,"Arts, entertainment, recreation, accommodation, and food services",0.012744452595306915,0.010723994196957472,0.010802231351041155,0.1258373093087478,14.872988896661534,balanced,0
82,"Arts, entertainment, and recreation",0.01014645441770177,0.018451303271153182,0.013733840414883047,0.13643285675056768,-1.6081772871565942,balanced,0
83,"Performing arts, spectator sports, museums, and related activities",0.008481725112588424,0.020016460982245778,0.01802802382120527,0.1280884017111071,-5.851890635011489,quantity_led,0
84,"Amusements, gambling, and recreation industries",0.012487308437972931,0.018592723929290577,0.011720379259284342,0.17032042991482843,15.139375961979027,balanced,0
85,Accommodation and food services,0.013600789928771565,0.008487255261545819,0.012427247240427427,0.1241823791512183,-86.35584398091774,balanced,3
86,Accommodation,0.009771714333449496,0.01998051429307873,0.03570370630767474,0.18192741047195096,-1.0657619190301457,balanced,0
87,Food services and drinking places,0.015230361886982248,0.005451302283454083,0.011518990069759164,0.108696557090642,-0.9365116904489733,balanced,0
